search_term,sp500no,Company Name,link
Agilent Technologies,1,"Agilent Technologies, Inc.",https://www.youtube.com/user/agilent
American Airlines Group,2,"American Airlines Group, Inc.",https://www.youtube.com/c/americanairlines
Advance Auto Parts,3,"Advance Auto Parts, Inc.",https://www.youtube.com/user/AdvanceAutoParts/
Apple,4,Apple Inc.,https://www.youtube.com/user/apple
ABIOMED,7,"ABIOMED, Inc.",https://www.youtube.com/channel/UCpGodl5oHd6-S1dMY2RaNHg
Abbott Laboratories,8,Abbott Laboratories,https://www.youtube.com/c/abbott
Accenture,9,Accenture Plc Class A,https://www.youtube.com/c/accenture
Analog Devices,11,"Analog Devices, Inc.",https://www.youtube.com/user/AnalogDevicesInc
Archer-Daniels-Midland Company,12,Archer-Daniels-Midland Company,https://www.youtube.com/user/adm
Automatic Data Processing,13,"Automatic Data Processing, Inc.",https://www.youtube.com/user/adp
Autodesk,14,"Autodesk, Inc.",https://www.youtube.com/user/Autodesk
American Electric Power,16,"American Electric Power Company, Inc.",http://www.youtube.com/user/AEPtv
Aflac,18,Aflac Incorporated,https://www.youtube.com/user/aflac
American International Group,19,"American International Group, Inc.",https://www.youtube.com/user/AIG
Akamai Technologies,22,"Akamai Technologies, Inc.",https://www.youtube.com/user/akamaitechnologies
Alaska Air Group,25,"Alaska Air Group, Inc.",https://www.youtube.com/user/AlaskaAirVids
Allstate,26,Allstate Corporation,https://www.youtube.com/c/Allstate
Applied Materials,29,"Applied Materials, Inc.",http://www.youtube.com/user/appliedschannel
Amcor,30,Amcor PLC,https://www.youtube.com/user/AmcorPackaging
Advanced Micro Devices,31,"Advanced Micro Devices, Inc.",https://www.youtube.com/c/AMD
Amgen,33,Amgen Inc.,https://www.youtube.com/user/Amgen
Ameriprise Financial,34,"Ameriprise Financial, Inc.",https://www.youtube.com/user/Ameriprise
Amazon,36,"Amazon.com, Inc.",https://www.youtube.com/user/amazon
Arista Networks,37,"Arista Networks, Inc.",http://www.youtube.com/user/AristaNetworks
ANSYS,38,"ANSYS, Inc.",https://www.youtube.com/user/ansysinc
Aon,40,Aon Plc Class A,https://www.youtube.com/channel/UCub1kosRGgy4-ZO8ZH1DRWA
A. O. Smith Corporation,41,A. O. Smith Corporation,http://www.youtube.com/user/aosmithwaterproducts
Air Products & Chemicals,43,"Air Products and Chemicals, Inc.",http://www.youtube.com/user/airproducts
Aptive,45,Aptiv PLC,https://www.youtube.com/c/aptiv
Activision Blizzard,48,"Activision Blizzard, Inc.",https://www.youtube.com/channel/UCqXXBpycrF0q8Q2NHIu5Y3A
Broadcom,50,Broadcom Inc.,https://www.youtube.com/user/BroadcomCorporation
Avery Dennison,51,Avery Dennison Corporation,https://www.youtube.com/c/AveryDennisonVideo
American Water Works Company,52,"American Water Works Company, Inc.",https://www.youtube.com/user/americanwaterworks
American Express,53,American Express Company,https://www.youtube.com/user/AmericanExpress
AutoZone,54,"AutoZone, Inc.",https://www.youtube.com/user/AutoZone
Boeing,55,Boeing Company,http://www.youtube.com/user/Boeing
Bank of America,56,Bank of America Corp,https://www.youtube.com/user/bankofamerica
Baxter International,57,Baxter International Inc.,https://www.youtube.com/user/BaxterInternational
Best Buy,58,"Best Buy Co., Inc.",https://www.youtube.com/c/BestBuy
Becton Dickinson,59,"Becton, Dickinson and Company",https://www.youtube.com/channel/UCPGmutY43EjP_3ijOugNGnA
Franklin Resources,60,"Franklin Resources, Inc.",http://www.youtube.com/user/FranklinTempletonTV
Biogen,62,Biogen Inc.,https://youtube.com/c/biogen
Bio-Rad Laboratories,63,"Bio-Rad Laboratories, Inc. Class A",https://www.youtube.com/user/BioRadLifeScience
Bank of New York Mellon,64,Bank of New York Mellon Corporation,https://www.youtube.com/c/bnymellon
Booking Holdings,65,Booking Holdings Inc.,https://www.youtube.com/user/BookingUK
BlackRock,67,"BlackRock, Inc.",https://www.youtube.com/user/blackrock
Ball,68,Ball Corporation,https://www.youtube.com/c/BallCorporationHQ
Bristol-Myers Squibb,69,Bristol-Myers Squibb Company,http://www.youtube.com/c/bristolmyerssquibb
Broadridge Financial Solutions,70,"Broadridge Financial Solutions, Inc.",https://www.youtube.com/c/broadridge
BorgWarner,73,BorgWarner Inc.,https://www.youtube.com/user/BorgWarnerCorporate
Citigroup,75,Citigroup Inc.,http://www.youtube.com/c/citi
Conagra Brands,76,"Conagra Brands, Inc.",https://www.youtube.com/c/conagrabrands
Cardinal Health,77,"Cardinal Health, Inc.",https://www.youtube.com/user/cardinalhealth
Carrier Global Corp.,78,Carrier Global Corp.,https://www.youtube.com/c/Carrierofficial
Caterpillar,79,Caterpillar Inc.,https://www.youtube.com/c/caterpillarinc
Chubb,80,Chubb Limited,https://www.youtube.com/user/ChubbInsurance
CBRE Group,82,"CBRE Group, Inc. Class A",https://www.youtube.com/c/cbre
Cadence Design Systems,85,"Cadence Design Systems, Inc.",http://www.youtube.com/user/CadenceDesign
CDW,86,CDW Corp.,https://www.youtube.com/user/cdwpeoplewhogetit
Cerner,88,Cerner Corporation,https://www.youtube.com/user/cernercorporation
Citizens Financial Group,90,"Citizens Financial Group, Inc.",https://www.youtube.com/user/citizensbank
C.H. Robinson Worldwide,92,"C.H. Robinson Worldwide, Inc.",http://www.youtube.com/user/CHRobinsonWorldwide
Charter Communications,93,"Charter Communications, Inc. Class A",https://www.youtube.com/c/chartercommunications
Cigna,94,Cigna Corporation,https://www.youtube.com/c/cigna
Colgate-Palmolive,96,Colgate-Palmolive Company,https://www.youtube.com/user/colgatepalmolive
Comcast,99,Comcast Corporation Class A,https://www.youtube.com/c/comcast
CME Group,100,CME Group Inc. Class A,https://www.youtube.com/user/cmegroup
Chipotle Mexican Grill,101,"Chipotle Mexican Grill, Inc.",https://www.youtube.com/user/chipotle
Cummins,102,Cummins Inc.,https://www.youtube.com/c/cummins
CenterPoint Energy,105,"CenterPoint Energy, Inc.",https://www.youtube.com/user/centerpointenergyvid
Capital One Financial,106,Capital One Financial Corporation,https://www.youtube.com/user/capitalone
ConocoPhillips,109,ConocoPhillips,https://www.youtube.com/c/CoNOcoPhillips
Charles River Laboratories International,113,"Charles River Laboratories International, Inc.",https://www.youtube.com/user/CharlesRiverLabs
Salesforce,114,"salesforce.com, inc.",https://www.youtube.com/user/salesforceapac
Cisco Systems,115,"Cisco Systems, Inc.",https://www.youtube.com/user/cisco
CSX,116,CSX Corporation,https://www.youtube.com/c/CSXOfficial
Cintas,117,Cintas Corporation,https://www.youtube.com/user/cintas
Catalent,118,Catalent Inc,https://www.youtube.com/user/catalent
Cognizant Technology Solutions,119,Cognizant Technology Solutions Corporation Class A,https://www.youtube.com/c/cognizant
Corteva,120,Corteva Inc,https://www.youtube.com/c/corteva
Citrix Systems,121,"Citrix Systems, Inc.",https://www.youtube.com/c/citrix
CVS Health,122,CVS Health Corporation,https://www.youtube.com/c/CVSHealth
Chevron,123,Chevron Corporation,https://www.youtube.com/user/Chevron
Caesars Entertainment,124,Caesars Entertainment Inc,https://www.youtube.com/channel/UCmFb7QfnP-R13tvQaqea_SQ
Dominion Energy,125,Dominion Energy Inc,https://www.youtube.com/user/DomCorpComm
Delta,126,"Delta Air Lines, Inc.",https://www.youtube.com/c/Delta
DuPont,127,"DuPont de Nemours, Inc.",https://www.youtube.com/c/dupont
Deere,128,Deere & Company,https://www.youtube.com/user/JohnDeere
Dollar General,130,Dollar General Corporation,https://www.youtube.com/user/DOLLARGENERAL
D.R. Horton,132,"D.R. Horton, Inc.",https://www.youtube.com/c/drhorton
Danaher,133,Danaher Corporation,https://www.youtube.com/user/danahercorporation
Walt Disney,134,Walt Disney Company,https://www.youtube.com/c/Disney/videos
Discovery,135,"Discovery, Inc. Class A",https://www.youtube.com/c/DiscoveryInc
DISH Network,136,DISH Network Corporation Class A,https://www.youtube.com/user/dish
Dollar Tree,138,"Dollar Tree, Inc.",https://www.youtube.com/c/dollartree
Dover,139,Dover Corporation,https://www.youtube.com/user/DoverCorporation
Dow,140,"Dow, Inc.",https://www.youtube.com/user/DowChemicalCompany
Domino's Pizza,141,"Domino's Pizza, Inc.",https://www.youtube.com/c/dominos
DTE Energy,144,DTE Energy Company,https://www.youtube.com/user/DTEEnergyCompany
Duke Energy,145,Duke Energy Corporation,https://www.youtube.com/user/DukeEnergyMediaCtr
DaVita,146,DaVita Inc.,https://www.youtube.com/user/DaVitaKidneyCare
DXC Technology,148,DXC Technology Co.,https://www.youtube.com/channel/UCJn4Oo896fQL9yEyUV49ftw
DexCom,149,"DexCom, Inc.",https://www.youtube.com/user/dexcomCGM
Electronic Arts,150,Electronic Arts Inc.,https://www.youtube.com/c/EAvideos
eBay,151,eBay Inc.,https://www.youtube.com/c/EBAY
Ecolab,152,Ecolab Inc.,https://www.youtube.com/user/everywhereitmatters
Consolidated Edison,153,"Consolidated Edison, Inc.",https://www.youtube.com/user/ConEdisonNY
Edison International,155,Edison International,https://www.youtube.com/user/SCE
estee lauder,156,Estee Lauder Companies Inc. Class A,https://www.youtube.com/channel/UCxwZnmLwSvrp1RjHNNeAeFQ
Eastman Chemical,157,Eastman Chemical Company,https://www.youtube.com/user/EastmanChemicalCo
Emerson Electric,158,Emerson Electric Co.,https://www.youtube.com/user/emerson
Enphase Energy,159,"Enphase Energy, Inc.",https://www.youtube.com/user/EnphaseEnergy
Equinix,161,"Equinix, Inc.",https://www.youtube.com/user/equinixvideos
Eaton,165,Eaton Corp. Plc,https://www.youtube.com/user/EatonVideos
Entergy,166,Entergy Corporation,https://www.youtube.com/user/entergy
Etsy,167,"Etsy, Inc.",https://www.youtube.com/user/etsy
Extra Space Storage,173,Extra Space Storage Inc.,https://www.youtube.com/c/extraspacestorage
Ford Motor,174,Ford Motor Company,https://www.youtube.com/user/ford
Fastenal Company,176,Fastenal Company,https://www.youtube.com/c/fastenal
Facebook,177,"Facebook, Inc. Class A",https://www.youtube.com/c/facebookapp
FirstEnergy,181,FirstEnergy Corp.,https://www.youtube.com/user/FirstEnergyTV
F5 Networks,182,"F5 Networks, Inc.",https://www.youtube.com/user/f5networksinc
Fidelity National Information Services,183,"Fidelity National Information Services, Inc.",https://www.youtube.com/user/FISTVToday
Fifth Third Bancorp,185,Fifth Third Bancorp,https://www.youtube.com/user/fifththirdbank
FMC Corporation,187,FMC Corporation,https://www.youtube.com/channel/UCQGD4OLXpXJfojFKAVomelA
Fox,188,Fox Corporation Class A,https://www.youtube.com/c/FoxNews
Fortinet,191,"Fortinet, Inc.",https://www.youtube.com/channel/UCJHo4AuVomwMRzgkA5DQEOA
General Dynamics,193,General Dynamics Corporation,https://www.youtube.com/c/GeneralDynamicsOrdnanceandTacticalSystems
General Electric,194,General Electric Company,https://www.youtube.com/user/ge
Gilead Sciences,195,"Gilead Sciences, Inc.",https://www.youtube.com/channel/UCNSt7PtsfNGbezR9hmvRI1w
General Mills,196,"General Mills, Inc.",https://www.youtube.com/user/generalmills
Corning,198,Corning Inc,https://www.youtube.com/user/CorningIncorporated
General Motors,199,General Motors Company,https://www.youtube.com/user/gmblogs
Generac Holdings,200,Generac Holdings Inc.,https://www.youtube.com/user/Generacpowersystems
Global Payments,203,Global Payments Inc.,https://www.youtube.com/channel/UCg9HiItBheBjWJcOBE8q9HQ
Gap,204,"Gap, Inc.",https://www.youtube.com/user/Gap
Goldman Sachs Group,206,"Goldman Sachs Group, Inc.",https://www.youtube.com/user/goldmansachs
W.W. Grainger,207,"W.W. Grainger, Inc.",https://www.youtube.com/channel/UC1EXGMfoklkkEgPzyqRWw4A
Halliburton,208,Halliburton Company,https://www.youtube.com/c/halliburton
Hasbro,209,"Hasbro, Inc.",https://www.youtube.com/c/Hasbro
Huntington Bancshares,210,Huntington Bancshares Incorporated,https://www.youtube.com/user/huntingtonbank
Hanesbrands,211,Hanesbrands Inc.,https://www.youtube.com/c/hanes
HCA Healthcare,212,HCA Healthcare Inc,https://www.youtube.com/user/HCAhealthcare
Home Depot,213,"Home Depot, Inc.",https://www.youtube.com/c/HOMEDEPOT
Hess,214,Hess Corporation,https://www.youtube.com/user/HessCorporation
Hartford Financial Services Group,216,"Hartford Financial Services Group, Inc.",https://www.youtube.com/user/thehartford
Huntington Ingalls Industries,217,"Huntington Ingalls Industries, Inc.",https://www.youtube.com/channel/UCIX5wJ6wai-zFzkZq-5-ZBw
Hilton Worldwide Holdings,218,Hilton Worldwide Holdings Inc,https://www.youtube.com/user/hiltonworldwide
Hologic,219,"Hologic, Inc.",https://www.youtube.com/channel/UChrzlPhyLwmBUgjFAUHc0qQ
Honeywell International,220,Honeywell International Inc.,https://www.youtube.com/user/Honeywell
Hewlett Packard Enterprise,221,Hewlett Packard Enterprise Co.,https://www.youtube.com/c/HPE
HP,222,HP Inc.,https://www.youtube.com/channel/UCqcEzOKaA4nc0gISklN0Ryw
Hormel Foods,223,Hormel Foods Corporation,https://www.youtube.com/channel/UCoxIAxNie9GVKD2Fq0QLjTw
Henry Schein,224,"Henry Schein, Inc.",https://www.youtube.com/user/henryscheinInc
Hershey,226,Hershey Company,https://www.youtube.com/c/hersheycompany
Humana,227,Humana Inc.,https://www.youtube.com/c/humana
International Business Machines,229,International Business Machines Corporation,https://www.youtube.com/c/ibm
International Flavors & Fragrances,233,International Flavors & Fragrances Inc.,https://www.youtube.com/c/InternationalFlavorsFragrancesInc
Illumina,234,"Illumina, Inc.",https://www.youtube.com/channel/UCxWMU29FF4kIG8YmQf6Zv0g
IHS Markit,236,IHS Markit Ltd.,https://www.youtube.com/channel/UCfXvCHeuAzcYIrR8WeHJgSw
Intel,237,Intel Corporation,https://www.youtube.com/channel/UCk7SjrXVXAj8m8BLgzh6dGA
Intuit,238,Intuit Inc.,https://www.youtube.com/user/intuit
IPG Photonics Corporation,241,IPG Photonics Corporation,https://www.youtube.com/channel/UCG_B_G2LPc1h2J2qg40RCMg
IQVIA Holdings,242,IQVIA Holdings Inc,https://www.youtube.com/channel/UCJalKbf6yC7ZQzA3qnPZtmg
Ingersoll Rand,243,Ingersoll Rand Inc.,https://www.youtube.com/user/irtoolscom
