search_term,sp500no,Company Name,link
Iron Mountain,244,"Iron Mountain, Inc.",https://www.youtube.com/channel/UCu5Cs9TET9LydgVymChdWjw
Intuitive Surgical,245,"Intuitive Surgical, Inc.",https://www.youtube.com/c/Intuitive
Gartner,246,"Gartner, Inc.",https://www.youtube.com/user/Gartnervideo
Invesco,248,Invesco Ltd.,https://www.youtube.com/c/Invesco
Jacobs Engineering Group,249,Jacobs Engineering Group Inc.,https://www.youtube.com/user/jacobsworldwide
J.B. Hunt Transport Services,250,"J.B. Hunt Transport Services, Inc.",https://www.youtube.com/channel/UCmEW8-aYb8KEhn7q2wDWF5w
Johnson & Johnson,253,Johnson & Johnson,https://www.youtube.com/user/JNJhealth
Juniper Networks,254,"Juniper Networks, Inc.",https://www.youtube.com/user/JuniperNetworks
JPMorgan Chase,255,JPMorgan Chase & Co.,https://www.youtube.com/user/jpmorgan
Kellogg,256,Kellogg Company,https://www.youtube.com/user/kelloggcompany
KeyCorp,257,KeyCorp,https://www.youtube.com/user/keybankcommunity
Keysight Technologies,258,Keysight Technologies Inc,https://www.youtube.com/user/keysight
KLA Corporation,261,KLA Corporation,https://www.youtube.com/c/KLACorp
Kimberly-Clark,262,Kimberly-Clark Corporation,https://www.youtube.com/user/KimberlyClarkComms
Kinder Morgan,263,Kinder Morgan Inc Class P,https://www.youtube.com/channel/UCGodkFZt8Ca8Gb9DVtbigmQ
CarMax,264,"CarMax, Inc.",https://www.youtube.com/channel/UC-kNP_fPjvyQqC25VcHhDMQ
Coca-Cola,265,Coca-Cola Company,https://www.youtube.com/user/CocaColaCo
Kroger,266,Kroger Co.,https://www.youtube.com/c/KrogerCo
Kansas City Southern,267,Kansas City Southern,https://www.youtube.com/user/KCS1887
Leidos Holdings,270,"Leidos Holdings, Inc.",https://www.youtube.com/user/LeidosInc
Lennar,272,Lennar Corporation Class A,https://www.youtube.com/user/LennarOnline
Laboratory Corp. of America,273,Laboratory Corporation of America Holdings,https://www.youtube.com/c/LabcorpVideo
L3Harris Technologies,274,L3Harris Technologies Inc,https://www.youtube.com/channel/UCENNhz_O63zkKUHkj6bsIIQ
Linde,275,Linde plc,https://www.youtube.com/c/thelindegroup
Eli Lilly,277,Eli Lilly and Company,https://www.youtube.com/user/EliLillyandCompany
Lockheed Martin,278,Lockheed Martin Corporation,https://www.youtube.com/user/LockheedMartinVideos
Lincoln National,279,Lincoln National Corporation,https://www.youtube.com/user/LincolnFinancialGrp
Alliant Energy Corp,280,Alliant Energy Corp,https://www.youtube.com/user/AlliantEnergyVideo
Lowe's,281,"Lowe's Companies, Inc.",https://www.youtube.com/c/Lowes
Lam Research,282,Lam Research Corporation,https://www.youtube.com/user/LamResearchCorp
Lumen Technologies,283,"Lumen Technologies, Inc.",https://www.youtube.com/c/lumentechnologies
Southwest Airlines,284,Southwest Airlines Co.,https://www.youtube.com/user/NutsAboutSouthwest
Live Nation Entertainment,288,"Live Nation Entertainment, Inc.",https://www.youtube.com/user/livenation
Mastercard,289,Mastercard Incorporated Class A,https://www.youtube.com/user/MasterCard
Marriott International,291,"Marriott International, Inc. Class A",https://www.youtube.com/user/marriott
McDonald's,293,McDonald's Corporation,https://www.youtube.com/channel/UCNQq5T_iBwM6zi2_lOGPnGA
Microchip Technology Incorporated,294,Microchip Technology Incorporated,https://www.youtube.com/user/MicrochipTechnology
Moody's Corporation,296,Moody's Corporation,https://www.youtube.com/channel/UCyWqT8lrGbRqWa30c_l5iSw
Mondelez International,297,"Mondelez International, Inc. Class A",https://www.youtube.com/channel/UC4K4zLoKvkhNhgRTctZu8JA
Medtronic,298,Medtronic Plc,https://www.youtube.com/user/MedtronicCorp
MetLife,299,"MetLife, Inc.",https://www.youtube.com/user/Metlife
MGM Resorts International,300,MGM Resorts International,https://www.youtube.com/user/mlifetv
Mohawk Industries,301,"Mohawk Industries, Inc.",https://www.youtube.com/c/mohawkflooring
3M,306,3M Company,https://www.youtube.com/c/3MCorporate
Mosaic Company,309,Mosaic Company,https://www.youtube.com/user/MosaicCompany
Marathon Petroleum,310,Marathon Petroleum Corporation,https://www.youtube.com/channel/UC2VMk_st5c0dOZiLzCPhv2g
Monolithic Power Systems,311,"Monolithic Power Systems, Inc.",https://www.youtube.com/channel/UCqOx8jWRKEq4TpfcjCz0Isw
Merck,312,"Merck & Co., Inc.",https://www.youtube.com/user/Merck
Marathon Oil Corporation,313,Marathon Oil Corporation,https://www.youtube.com/user/MarathonOilCorp
Morgan Stanley,314,Morgan Stanley,https://www.youtube.com/user/mgstnly
MSCI,315,MSCI Inc. Class A,https://www.youtube.com/user/MSCIChannel
Microsoft,316,Microsoft Corporation,https://www.youtube.com/c/Microsoft
Motorola Solutions,317,"Motorola Solutions, Inc.",https://www.youtube.com/user/MotorolaSolutions
Mettler-Toledo International,319,Mettler-Toledo International Inc.,https://www.youtube.com/user/mettlertoledo
Micron Technology,320,"Micron Technology, Inc.",https://www.youtube.com/user/MicronTechnology
Maxim Integrated Products,321,"Maxim Integrated Products, Inc.",https://www.youtube.com/c/maximintegrated
Norwegian Cruise Line Holdings,322,Norwegian Cruise Line Holdings Ltd.,https://www.youtube.com/user/NCLFreestyle
Newmont,325,Newmont Corporation,https://www.youtube.com/c/NewmontCorporation
Netflix,326,"Netflix, Inc.",https://www.youtube.com/c/Netflix
Nike,328,"NIKE, Inc. Class B",https://www.youtube.com/user/nike
NortonLifeLock,329,NortonLifeLock Inc.,https://www.youtube.com/channel/UCa3h96az7881wsRH5uoTxuQ
Nielsen Holdings,330,Nielsen Holdings Plc,https://www.youtube.com/user/TheNielsenCompany
Northrop Grumman,331,Northrop Grumman Corporation,https://www.youtube.com/channel/UCiTTe3mBodoZVGVhQDpEFjg
NOV,332,NOV Inc.,https://www.youtube.com/c/nationaloilwellvarco
ServiceNow,333,"ServiceNow, Inc.",https://www.youtube.com/user/servicenowinc
Norfolk Southern,335,Norfolk Southern Corporation,https://www.youtube.com/user/norfolksoutherncorp
NetApp,336,"NetApp, Inc.",https://www.youtube.com/user/NetAppTV
Northern Trust,337,Northern Trust Corporation,https://www.youtube.com/user/NorthernTrustVideos
Nvidia,339,NVIDIA Corporation,https://www.youtube.com/user/nvidia
Newell Brands,341,Newell Brands Inc,https://www.youtube.com/c/newellbrands
NXP Semiconductors,343,NXP Semiconductors NV,https://www.youtube.com/user/NXPAutomotive
Oracle,348,Oracle Corporation,https://www.youtube.com/c/oracle
O'Reilly Automotive,349,"O'Reilly Automotive, Inc.",https://www.youtube.com/user/OReillyAutoParts
Otis Worldwide Corporation,350,Otis Worldwide Corporation,https://www.youtube.com/user/OtisElevatorCompany
Occidental Petroleum,351,Occidental Petroleum Corporation,https://www.youtube.com/user/OxyUTube
Paycom Software,352,"Paycom Software, Inc.",https://www.youtube.com/user/paycompayrollservice
Paychex,353,"Paychex, Inc.",https://www.youtube.com/channel/UCpTyhlEpJ_CuVgAYRffOJew
Public Service Enterprise Group,357,Public Service Enterprise Group Inc,https://www.youtube.com/user/PSEGvideo
PepsiCo,359,"PepsiCo, Inc.",https://www.youtube.com/c/PepsiCo
Pfizer,360,Pfizer Inc.,https://www.youtube.com/c/Pfizer
Principal Financial,361,"Principal Financial Group, Inc.",https://www.youtube.com/user/PrincipalFinancial
Procter & Gamble,362,Procter & Gamble Company,https://www.youtube.com/channel/UCDzq6J0KoGCbps96JQuXWRg
Parker-Hannifin,364,Parker-Hannifin Corporation,https://www.youtube.com/c/ParkerHannifinCorp
PerkinElmer,367,"PerkinElmer, Inc.",https://www.youtube.com/c/perkinelmer
Philip Morris International,369,Philip Morris International Inc.,https://www.youtube.com/channel/UC8Ljkwa0c7Njol3g7LGW2Ww
PNC Financial Services Group,370,"PNC Financial Services Group, Inc.",https://www.youtube.com/user/pnc
PPG Industries,374,"PPG Industries, Inc.",https://www.youtube.com/c/ppgindustries
Prudential Financial,377,"Prudential Financial, Inc.",https://www.youtube.com/user/Prudential
Public Storage,378,Public Storage,https://www.youtube.com/user/PUBLICSTORAGE
PVH,381,PVH Corp.,https://www.youtube.com/channel/UCzTz3j0znFVFO-EM5Sd4Wmw
PayPal Holdings,384,PayPal Holdings Inc,https://www.youtube.com/c/paypal
Qualcomm,385,Qualcomm Inc,https://www.youtube.com/c/qualcomm
Qorvo,386,"Qorvo, Inc.",https://www.youtube.com/c/qorvo
Regeneron Pharmaceuticals,390,"Regeneron Pharmaceuticals, Inc.",https://www.youtube.com/c/Regeneron
Regions Financial,391,Regions Financial Corporation,https://www.youtube.com/c/regionsbank
Robert Half International,392,Robert Half International Inc.,https://www.youtube.com/user/RobertHalfNA
Ralph Lauren,394,Ralph Lauren Corporation Class A,https://www.youtube.com/c/RalphLauren
Rockwell Automation,396,"Rockwell Automation, Inc.",https://www.youtube.com/c/RockwellautomationInc
Raytheon Technologies,401,Raytheon Technologies Corporation,https://www.youtube.com/c/raytheontechnologies
Starbucks,403,Starbucks Corporation,https://www.youtube.com/c/starbucks
Charles Schwab,404,Charles Schwab Corporation,https://www.youtube.com/user/CharlesSchwab
Sealed Air Corporation,405,Sealed Air Corporation,https://www.youtube.com/user/SealedAirCorp
Sherwin-Williams,406,Sherwin-Williams Company,http://www.youtube.com/user/sherwinwilliams
SVB Financial Group,407,SVB Financial Group,https://www.youtube.com/user/SVBFinancialGroup
Schlumberger NV,409,Schlumberger NV,https://www.youtube.com/channel/UCGtrayO1fyGx4HFvyy29JhA
Snap-on Incorporated,410,Snap-on Incorporated,https://www.youtube.com/user/snaponscanner
Synopsys,411,"Synopsys, Inc.",https://www.youtube.com/user/synopsys
Southern,412,Southern Company,https://www.youtube.com/user/socompany
S&P Global,414,"S&P Global, Inc.",https://www.youtube.com/c/spglobal
STERIS,416,STERIS Plc,https://www.youtube.com/user/STERISCorporation/videos
State Street,417,State Street Corporation,https://www.youtube.com/c/StateStreetCorp
Seagate Technology Holdings,418,Seagate Technology Holdings PLC,http://www.youtube.com/user/SeagateTechnology
Stanley Black & Decker,420,"Stanley Black & Decker, Inc.",https://www.youtube.com/user/StanleyBlackDecker
Stryker,423,Stryker Corporation,http://www.youtube.com/user/stryker
Sysco,424,Sysco Corporation,https://www.youtube.com/c/sysco
AT&T,425,AT&T Inc.,https://www.youtube.com/c/ATT
Teledyne Technologies Incorporated,428,Teledyne Technologies Incorporated,https://www.youtube.com/user/DALSACorp
TE Connectivity,429,TE Connectivity Ltd.,https://www.youtube.com/c/teconnectivity
Truist Financial,431,Truist Financial Corporation,https://www.youtube.com/channel/UC10Dmvy2Ih93O8hCg_UYN6w
Teleflex Incorporated,432,Teleflex Incorporated,https://www.youtube.com/channel/UCVlKnnePtp3n5XKQuLDffpA
Target,433,Target Corporation,https://www.youtube.com/user/target
TJX,434,TJX Companies Inc,https://www.youtube.com/c/tjmaxx
Thermo Fisher Scientific,435,Thermo Fisher Scientific Inc.,https://www.youtube.com/channel/UCfUs2fCDhx07fkszsJ0jOcA
T. Rowe Price Group,439,T. Rowe Price Group,https://www.youtube.com/user/TRowePriceGroup
Travelers,440,"Travelers Companies, Inc.",https://www.youtube.com/user/TravelersInsurance
Tractor Supply,441,Tractor Supply Company,https://www.youtube.com/user/TSCTractorSupply
Tesla,442,Tesla Inc,https://www.youtube.com/channel/UC5WjFrtBdufl6CZojX3D8dQ
Tyson Foods,443,"Tyson Foods, Inc. Class A",https://www.youtube.com/user/TysonCommunity
Twitter,446,"Twitter, Inc.",https://www.youtube.com/c/twitter
Texas Instruments,447,Texas Instruments Incorporated,https://www.youtube.com/c/texasinstruments
Textron,448,Textron Inc.,https://www.youtube.com/user/TextronInc
Under Armour,450,"Under Armour, Inc. Class A",https://www.youtube.com/user/underarmour
United Airlines Holdings,451,"United Airlines Holdings, Inc.",https://www.youtube.com/user/united
Ulta Beauty,454,Ulta Beauty Inc,https://www.youtube.com/user/ultabeauty
Union Pacific,457,Union Pacific Corporation,https://www.youtube.com/c/unionpacific
United Parcel Service,458,"United Parcel Service, Inc. Class B",https://www.youtube.com/c/ups
U.S. Bancorp,460,U.S. Bancorp,https://www.youtube.com/c/usbank
Visa,461,Visa Inc. Class A,https://www.youtube.com/c/Visa
VF,462,V.F. Corporation,https://www.youtube.com/user/VFCorporation
ViacomCBS,463,ViacomCBS Inc. Class B,https://www.youtube.com/channel/UCKehNLhUKygfBjrsdIKB6iQ
Valero Energy,464,Valero Energy Corporation,https://www.youtube.com/user/ValeroEnergy1
Vulcan Materials Company,465,Vulcan Materials Company,https://www.youtube.com/user/VulcanCorporate/videos
Verisign,468,"VeriSign, Inc.",https://www.youtube.com/user/verisign
Verizon Communications,472,Verizon Communications Inc.,https://www.youtube.com/c/verizon
Westinghouse Air Brake Technologies,473,Westinghouse Air Brake Technologies Corporation,https://www.youtube.com/user/WabtecCorp
Waters Corporation,474,Waters Corporation,https://www.youtube.com/user/WatersCorporation
Western Digital,476,Western Digital Corporation,https://www.youtube.com/channel/UCQpijqbZeCM3zLew0ZwiX4A
Wells Fargo,479,Wells Fargo & Company,https://www.youtube.com/user/wellsfargo
Waste Management,482,"Waste Management, Inc.",https://www.youtube.com/user/wastemanagement
Walmart,484,Walmart Inc.,https://www.youtube.com/c/walmart
WestRock,486,WestRock Company,https://www.youtube.com/channel/UCcISYil7zJuGXQ3MxP2IgDA
Western Union Company,488,Western Union Company,https://www.youtube.com/c/westernunion
Wynn Resorts,490,"Wynn Resorts, Limited",https://www.youtube.com/c/wynnlasvegas
Xcel Energy,491,Xcel Energy Inc.,https://www.youtube.com/c/XcelEnergyInYourCommunity
Xilinx,492,"Xilinx, Inc.",https://www.youtube.com/user/XilinxInc
Exxon Mobil,493,Exxon Mobil Corporation,https://www.youtube.com/user/exxonmobil
DENTSPLY SIRONA,494,"DENTSPLY SIRONA, Inc.",https://www.youtube.com/c/dentsplysirona
Xylem,495,Xylem Inc.,https://www.youtube.com/user/XylemIncorporated
Zimmer Biomet Holdings,497,"Zimmer Biomet Holdings, Inc.",https://www.youtube.com/c/ZimmerBiomet
Zions Bancorporation,499,"Zions Bancorporation, N.A.",https://www.youtube.com/user/ZIONSBANK
Zoetis,500,"Zoetis, Inc. Class A",https://www.youtube.com/user/ZoetisInc
